   datadate   tic      adjcp       open  ...    rsi        cci    adx  turbulence
0  20090102  AAPL  12.964286  12.268571  ...  100.0  66.666667  100.0         0.0
1  20090102   AXP  19.330000  18.570000  ...  100.0  66.666667  100.0         0.0
2  20090102    BA  45.250000  42.800000  ...  100.0  66.666667  100.0         0.0
3  20090102   CAT  46.910000  44.910000  ...    0.0  66.666667  100.0         0.0
4  20090102  CSCO  16.960000  16.410000  ...  100.0  66.666667  100.0         0.0

[5 rows x 12 columns]
1053360
[20151002 20151005 20151006 ... 20200702 20200706 20200707]
============Start Ensemble Strategy============
============================================
turbulence_threshold:  171.0940715631016
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2800.725170135498, Asset 1041532.210824818 sell:-925.6902084350586 buy:1750.2401852607727
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2800.725170135498, Asset 1050262.7725714913 sell:-548.434757232666 buy:2199.4043731689453
buy available_amount:138.0
buy available_amount:19.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2801.725170135498, Asset 1054741.2882313482 sell:-691.3977508544922 buy:2041.6450500488281
buy available_amount:161.0
buy available_amount:59.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2801.725170135498, Asset 1052982.1260404494 sell:-845.7934341430664 buy:2025.9092292785645
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2801.725170135498, Asset 1050040.1857210929 sell:-886.929557800293 buy:2024.4692993164062
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2801.725170135498, Asset 1044869.5754596192 sell:-900.0 buy:2020.707275390625
buy available_amount:173.0
buy available_amount:256.0
buy available_amount:30.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2901.725170135498, Asset 1045882.192759791 sell:-1017.692720413208 buy:1550.7527899742126
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2901.725170135498, Asset 1047762.5265487196 sell:-672.6905136108398 buy:2226.7320404052734
buy available_amount:158.0
buy available_amount:205.0
buy available_amount:20.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 3001.725170135498, Asset 1055038.8260357282 sell:-954.652229309082 buy:1770.4839944839478
buy available_amount:36.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 3038.725170135498, Asset 1064136.4440427173 sell:-1057.6608848571777 buy:1800.0
buy available_amount:89.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 3038.725170135498, Asset 1064380.9736202718 sell:-612.0605239868164 buy:2123.076649904251
buy available_amount:72.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 3110.725170135498, Asset 1068902.9757258112 sell:-815.872555732727 buy:1950.5969638824463
buy available_amount:8.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 3110.725170135498, Asset 1066500.020686079 sell:-697.9840545654297 buy:2272.5658416748047
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[20.190941286572222, 111.12, 60.62, 126.34, 75.72, 28.14, 93.43, 153.22532253225324, 98.68, 157.77, 134.85, 152.07, 32.0, 108.59, 59.2, 46.89, 127.57, 166.4, 54.4, 55.43, 59.97, 30.72, 83.21, 100.27, 117.56, 129.49, 77.83, 54.42, 86.31, 69.1, 83.16, 1838.725170135498, 1272.0, 0.0, 615.068941116333, 1.0, 707.2331581115723, 245.6816635131836, 1200.0, 658.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 124.0, 865.9530506134033, 0.0, 1388.0, 0.0, 0.0, 0.0, 779.0437240600586, 637.9425048828125, 0.0, 0.0, 0.0, 0.0, 316.5580291748047, 8.0, 2.656483729335946, 0.9198815855187804, 1.6259952386008365, 2.0914096950430547, 0.5613319072890732, 1.6767803677479094, 2.3347666891744154, 0.5150528825118812, 1.1795068157334183, 2.461842065165399, 4.4835792690812175, 0.4998288159752704, 1.0332938219416692, 0.24606304680480665, 0.7529189330315589, 1.9568612866842443, 2.6179642481459102, 0.6039687875731801, 0.8031096646516289, 0.1976548531263589, 0.06978447174389403, 0.4091782244867659, 1.7972524698684538, 2.029879013479245, 2.7291317214918958, 1.24236626300943, 0.8469294605174441, 1.469484763301864, 0.6691154552012932, 0.6355663423507849, 61.299749688493264, 51.506978680606146, 49.08364970952668, 58.96877337407405, 57.64852781700142, 54.1707379898605, 55.68596509215281, 49.96808180873786, 50.0566339287949, 61.6703246952297, 64.52680872178159, 53.12774187025168, 58.81855923628858, 49.14273926071153, 66.62967974605314, 64.49693694578247, 62.0102154260403, 58.53993841713336, 56.6025439069525, 47.53631957252634, 52.17319806563631, 56.215018204075406, 61.80929715533723, 62.45668024201881, 61.974289965033954, 58.1616747336304, 66.94544058311827, 59.28377055984368, 59.31336184883367, 53.81190955098674, 145.75643204721166, 75.53307730836882, 24.810683842241307, 84.80600233761068, 74.14623524877973, 36.956153662260256, 62.81991244206376, 77.30618041277356, 130.99897187545042, 151.1291486291455, 124.30930856360331, 63.116822255879924, 106.85374799027737, 25.50650803173105, 133.9343132494094, 132.59530061454407, 112.63097742012621, 159.62687404228004, 130.19012915371928, -60.315092380861245, 160.94099857513646, 93.79378263745684, 119.41489069313032, 108.63862693284565, 110.0387527587402, 214.80656869846496, 124.72771736050665, 174.26234181624568, 158.803318458027, 34.33824109891644, 53.892588223582955, 12.802485612102911, 6.005898416901987, 15.52145180264466, 21.108785806860553, 5.019166884653528, 3.8528131247706985, 8.622121812246696, 8.477849981299663, 45.75947534026533, 46.988381416699426, 9.59559970587458, 11.512629714354233, 8.44792882874039, 41.000633050185535, 27.671796127294684, 12.132506736577053, 16.24608425684901, 11.067758821016335, 14.39357436838663, 0.08424732178087238, 17.19158977515822, 31.00241997141902, 35.57658375072445, 32.90928806306376, 34.920876883908896, 31.076531288993092, 41.756221870083436, 13.687211981125234, 2.6377473691648357]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
previous_total_asset:1000000
end_total_asset:1066500.020686079
total_reward:66500.02068607905
total_cost:  2266.8637979153073
total trades:  1402
##############################
term_all_stocks 3110.725170135498, Asset 1066500.020686079
##############################
Sharpe:  0.1998584532080207
^^^^^^^^^^^^^^^^^^^^
[[20.190941286572222, 111.12, 60.62, 126.34, 75.72, 28.14, 93.43, 153.22532253225324, 98.68, 157.77, 134.85, 152.07, 32.0, 108.59, 59.2, 46.89, 127.57, 166.4, 54.4, 55.43, 59.97, 30.72, 83.21, 100.27, 117.56, 129.49, 77.83, 54.42, 86.31, 69.1, 83.16, 1838.725170135498, 1272.0, 0.0, 615.068941116333, 1.0, 707.2331581115723, 245.6816635131836, 1200.0, 658.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 124.0, 865.9530506134033, 0.0, 1388.0, 0.0, 0.0, 0.0, 779.0437240600586, 637.9425048828125, 0.0, 0.0, 0.0, 0.0, 316.5580291748047, 8.0, 2.656483729335946, 0.9198815855187804, 1.6259952386008365, 2.0914096950430547, 0.5613319072890732, 1.6767803677479094, 2.3347666891744154, 0.5150528825118812, 1.1795068157334183, 2.461842065165399, 4.4835792690812175, 0.4998288159752704, 1.0332938219416692, 0.24606304680480665, 0.7529189330315589, 1.9568612866842443, 2.6179642481459102, 0.6039687875731801, 0.8031096646516289, 0.1976548531263589, 0.06978447174389403, 0.4091782244867659, 1.7972524698684538, 2.029879013479245, 2.7291317214918958, 1.24236626300943, 0.8469294605174441, 1.469484763301864, 0.6691154552012932, 0.6355663423507849, 61.299749688493264, 51.506978680606146, 49.08364970952668, 58.96877337407405, 57.64852781700142, 54.1707379898605, 55.68596509215281, 49.96808180873786, 50.0566339287949, 61.6703246952297, 64.52680872178159, 53.12774187025168, 58.81855923628858, 49.14273926071153, 66.62967974605314, 64.49693694578247, 62.0102154260403, 58.53993841713336, 56.6025439069525, 47.53631957252634, 52.17319806563631, 56.215018204075406, 61.80929715533723, 62.45668024201881, 61.974289965033954, 58.1616747336304, 66.94544058311827, 59.28377055984368, 59.31336184883367, 53.81190955098674, 145.75643204721166, 75.53307730836882, 24.810683842241307, 84.80600233761068, 74.14623524877973, 36.956153662260256, 62.81991244206376, 77.30618041277356, 130.99897187545042, 151.1291486291455, 124.30930856360331, 63.116822255879924, 106.85374799027737, 25.50650803173105, 133.9343132494094, 132.59530061454407, 112.63097742012621, 159.62687404228004, 130.19012915371928, -60.315092380861245, 160.94099857513646, 93.79378263745684, 119.41489069313032, 108.63862693284565, 110.0387527587402, 214.80656869846496, 124.72771736050665, 174.26234181624568, 158.803318458027, 34.33824109891644, 53.892588223582955, 12.802485612102911, 6.005898416901987, 15.52145180264466, 21.108785806860553, 5.019166884653528, 3.8528131247706985, 8.622121812246696, 8.477849981299663, 45.75947534026533, 46.988381416699426, 9.59559970587458, 11.512629714354233, 8.44792882874039, 41.000633050185535, 27.671796127294684, 12.132506736577053, 16.24608425684901, 11.067758821016335, 14.39357436838663, 0.08424732178087238, 17.19158977515822, 31.00241997141902, 35.57658375072445, 32.90928806306376, 34.920876883908896, 31.076531288993092, 41.756221870083436, 13.687211981125234, 2.6377473691648357]]
^^^^^^^^^^^^^^^^^^^^
============================================
turbulence_threshold:  96.08032158358223
======Model training from:  20090000 to  20160104
======PPO Training========
Training time (PPO):  8.831771779060364  minutes
======Trading from:  20160405 to  20160705
@@@@@@@@@@@@@@@@@@@@
20.190941286572222
[111.12, 60.62, 126.34, 75.72, 28.14, 93.43, 153.22532253225324, 98.68, 157.77, 134.85, 152.07, 32.0, 108.59, 59.2, 46.89, 127.57, 166.4, 54.4, 55.43, 59.97, 30.72, 83.21, 100.27, 117.56, 129.49, 77.83, 54.42, 86.31, 69.1, 83.16]
[1838.725170135498, 1272.0, 0.0, 615.068941116333, 1.0, 707.2331581115723, 245.6816635131836, 1200.0, 658.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 124.0, 865.9530506134033, 0.0, 1388.0, 0.0, 0.0, 0.0, 779.0437240600586, 637.9425048828125, 0.0, 0.0, 0.0, 0.0, 316.5580291748047, 8.0]
